Location,Area,BHK,Bathrooms,Property_Type,Age,Furnishing,Floor_Number,Total_Floors,Parking,Proximity,Price
Chicago,1491,4,1,Independent,1,Unfurnished,4,5,2,1.9,573200
Austin,1532,3,3,Villa,0,Unfurnished,5,10,1,2.3,531400
Phoenix,1992,5,3,Independent,6,Unfurnished,1,5,2,4.2,723400
Phoenix,2490,3,2,Independent,12,Unfurnished,0,5,0,5.0,698000
San Diego,1187,5,4,Villa,3,Semi,0,1,0,2.7,607400
Houston,2975,5,5,Independent,16,Fully,1,2,0,1.7,1010000
Houston,2547,5,5,Apartment,20,Semi,0,1,2,0.6,904400
Austin,1455,5,3,Independent,18,Semi,4,5,2,1.8,636000
Austin,1663,5,2,Independent,14,Fully,13,15,1,2.5,672600
Chicago,1838,5,4,Villa,17,Semi,1,5,1,3.1,787600
San Diego,2862,3,1,Apartment,13,Unfurnished,12,15,0,4.7,747400
Phoenix,2090,2,2,Apartment,6,Unfurnished,13,15,0,4.7,568000
Los Angeles,2142,5,3,Independent,5,Semi,1,2,2,1.7,823400
Phoenix,2247,5,3,Villa,7,Semi,0,10,2,4.2,794400
New York,2794,3,3,Apartment,18,Unfurnished,5,10,0,1.1,833800
Dallas,2852,2,2,Independent,2,Fully,10,15,0,3.4,760400
Chicago,1613,3,2,Independent,17,Fully,1,2,0,3.2,612600
Los Angeles,1466,3,1,Apartment,8,Fully,3,15,0,4.5,558200
New York,2636,3,3,Independent,1,Unfurnished,1,5,2,1.8,802200
Austin,2527,3,1,Villa,8,Semi,0,1,2,1.1,700400
New York,1326,4,2,Independent,13,Unfurnished,2,10,0,3.8,565200
Los Angeles,1623,4,3,Independent,19,Semi,0,2,2,4.9,669600
Houston,2447,4,2,Independent,17,Unfurnished,0,1,2,1.8,739400
New York,1104,4,3,Apartment,12,Semi,8,15,2,2.6,565800
Los Angeles,1369,3,1,Villa,10,Fully,0,1,0,4.9,538800
San Diego,1312,5,4,Villa,11,Unfurnished,2,5,0,2.8,612400
Dallas,2982,2,1,Independent,3,Fully,4,10,2,0.5,761400
Austin,2263,5,1,Independent,20,Fully,2,5,1,4.3,767600
Los Angeles,1672,5,3,Apartment,0,Unfurnished,0,1,1,1.6,709400
Houston,1723,4,1,Independent,14,Fully,2,5,1,4.2,609600
San Jose,1597,3,2,Villa,16,Unfurnished,0,1,0,0.8,519400
Seattle,1075,4,3,Apartment,16,Fully,1,5,1,4.5,530000
Dallas,2286,4,4,Independent,4,Unfurnished,9,15,1,2.7,757200
Phoenix,2165,2,2,Apartment,13,Semi,0,1,1,3.1,603000
San Jose,1641,4,3,Independent,6,Unfurnished,0,1,0,3.2,603200
Los Angeles,2583,5,4,Villa,10,Unfurnished,0,1,0,2.8,916600
Dallas,2119,3,2,Apartment,14,Fully,1,10,2,4.0,663800
Austin,1756,5,3,Villa,12,Fully,5,10,1,4.0,716200
Seattle,2414,3,1,Independent,14,Semi,0,15,0,4.5,677800
Dallas,1321,2,1,Apartment,6,Unfurnished,3,5,1,4.8,389200
Houston,2196,5,3,Independent,3,Fully,2,5,1,3.4,804200
Dallas,1567,2,1,Villa,18,Semi,2,15,2,2.3,458400
Los Angeles,1417,3,1,Independent,13,Unfurnished,0,1,1,2.3,508400
Chicago,1651,5,3,Independent,9,Semi,5,10,1,4.5,725200
Chicago,1575,3,2,Villa,1,Semi,0,10,2,1.0,585000
Austin,1549,3,3,Apartment,20,Semi,7,10,1,3.0,554800
New York,2412,5,1,Independent,5,Unfurnished,12,15,1,3.5,807400
Houston,2203,2,2,Independent,18,Unfurnished,1,5,0,1.9,590600
San Jose,2933,3,2,Apartment,10,Fully,2,10,1,2.0,826600
Phoenix,1812,2,1,Independent,0,Semi,0,1,2,1.1,507400
San Jose,2874,3,1,Villa,7,Fully,8,15,0,2.2,789800
Chicago,1343,3,1,Independent,1,Fully,6,10,0,3.2,533600
Phoenix,1038,4,3,Independent,3,Semi,3,5,2,3.8,502600
San Diego,1111,5,1,Villa,1,Semi,2,10,1,2.1,517200
Austin,1636,5,5,Independent,10,Unfurnished,2,5,0,1.0,702200
Seattle,1428,3,1,Apartment,3,Semi,1,2,1,4.1,480600
Seattle,1780,3,2,Villa,16,Semi,1,2,0,3.0,576000
New York,1099,2,1,Villa,7,Semi,1,15,1,4.2,414800
Houston,1995,5,3,Apartment,3,Semi,1,2,2,2.5,744000
New York,2112,4,4,Independent,5,Fully,5,15,0,0.6,812400
